instanceName;algorithm;status;objVal;compTime
ClassroomInstanceSet1_1;Team F Tabu Search (Ohne Zeitlimit);Feasible;461;16,58
ClassroomInstanceSet1_1;Team F Tabu Search (90s);Feasible;461;90,00
ClassroomInstanceSet1_2;Team F Tabu Search (Ohne Zeitlimit);Feasible;296;12,37
ClassroomInstanceSet1_2;Team F Tabu Search (90s);Feasible;296;90,00
ClassroomInstanceSet1_3;Team F Tabu Search (Ohne Zeitlimit);Feasible;353;12,24
ClassroomInstanceSet1_3;Team F Tabu Search (90s);Feasible;353;90,00
ClassroomInstanceSet2_1;Team F Tabu Search (Ohne Zeitlimit);Feasible;615;47,20
ClassroomInstanceSet2_1;Team F Tabu Search (90s);Feasible;615;90,00
ClassroomInstanceSet2_2;Team F Tabu Search (Ohne Zeitlimit);Feasible;568;43,17
ClassroomInstanceSet2_2;Team F Tabu Search (90s);Feasible;568;90,00
ClassroomInstanceSet2_3;Team F Tabu Search (Ohne Zeitlimit);Feasible;623;43,64
ClassroomInstanceSet2_3;Team F Tabu Search (90s);Feasible;623;90,00
ClassroomInstanceSet3_1;Team F Tabu Search (Ohne Zeitlimit);Feasible;627;106,07
ClassroomInstanceSet3_1;Team F Tabu Search (90s);Feasible;627;90,00
ClassroomInstanceSet3_2;Team F Tabu Search (Ohne Zeitlimit);Feasible;633;94,74
ClassroomInstanceSet3_2;Team F Tabu Search (90s);Feasible;633;90,00
ClassroomInstanceSet3_3;Team F Tabu Search (Ohne Zeitlimit);Feasible;837;125,14
ClassroomInstanceSet3_3;Team F Tabu Search (90s);Feasible;837;90,00
ClassroomInstanceSet4_1;Team F Tabu Search (Ohne Zeitlimit);Feasible;860;142,28
ClassroomInstanceSet4_1;Team F Tabu Search (90s);Feasible;860;90,00
ClassroomInstanceSet4_2;Team F Tabu Search (Ohne Zeitlimit);Feasible;870;147,08
ClassroomInstanceSet4_2;Team F Tabu Search (90s);Feasible;876;90,00
ClassroomInstanceSet4_3;Team F Tabu Search (Ohne Zeitlimit);Feasible;768;143,43
ClassroomInstanceSet4_3;Team F Tabu Search (90s);Feasible;768;90,00
ClassroomInstanceSet5_1;Team F Tabu Search (Ohne Zeitlimit);Feasible;1126;149,36
